User ID,Bazaar Data
3414290,[]
3414289,[]
3414288,[]
3414287,[]
3414286,[]
3414285,[]
3414284,[]
3414283,[]
3414282,[]
3414281,[]
3414280,[]
3414279,[]
3414278,[]
3414277,[]
3414276,[]
3414275,[]
3414274,[]
3414273,[]
3414272,[]
3414271,[]
3414270,[]
3414269,[]
3414268,[]
3414267,[]
3414266,[]
3414265,[]
3414264,[]
3414263,[]
3414262,[]
3414261,[]
3414260,[]
3414259,[]
3414258,[]
3414257,[]
3414256,[]
3414255,[]
3414254,[]
3414253,[]
3414252,[]
3414251,[]
3414250,[]
3414249,[]
3414248,[]
3414247,[]
3414246,[]
3414245,[]
3414244,[]
3414243,[]
3414242,[]
3414241,[]
3414240,[]
3414239,[]
3414238,[]
3414237,[]
3414236,[]
3414235,[]
3414234,[]
3414233,[]
3414232,[]
3414231,[]
3414230,[]
3414229,[]
3414228,[]
3414227,[]
3414226,[]
3414225,[]
3414224,[]
3414223,[]
3414222,[]
3414221,[]
3414220,[]
3414219,[]
3414218,[]
3414217,[]
3414216,[]
3414215,[]
3414214,[]
3414213,[]
3414212,[]
3414211,[]
3414210,[]
3414209,[]
3414208,[]
3414207,[]
3414206,[]
3414205,[]
3414204,[]
3414203,[]
3414202,[]
3414201,[]
3414200,[]
3414199,[]
3414198,[]
3414197,[]
3414196,[]
3414195,[]
3414194,[]
3414193,[]
3414192,[]
3414191,[]
3414190,[]
3414189,[]
3414188,[]
3414187,[]
3414186,[]
3414185,[]
3414184,[]
3414183,[]
3414182,[]
3414181,[]
3414180,[]
3414179,[]
3414178,[]
3414177,[]
3414176,[]
3414175,[]
3414174,[]
3414173,[]
3414172,[]
3414171,[]
3414170,[]
3414169,[]
3414168,[]
3414167,[]
3414166,[]
3414165,[]
3414164,[]
3414163,[]
3414162,[]
3414161,[]
3414160,[]
3414159,[]
3414158,[]
3414157,[]
3414156,[]
3414155,[]
3414154,[]
3414153,[]
3414152,[]
3414151,[]
3414150,[]
3414149,[]
3414148,[]
3414147,[]
3414146,[]
3414145,[]
3414144,[]
3414143,[]
3414142,[]
3414141,[]
3414140,[]
3414139,[]
3414138,[]
3414137,[]
3414136,[]
3414135,[]
3414134,[]
3414133,[]
3414132,[]
3414131,[]
3414130,[]
3414129,[]
3414128,[]
3414127,[]
3414126,[]
3414125,[]
3414124,[]
3414123,[]
3414122,[]
3414121,[]
3414120,[]
3414119,[]
3414118,[]
3414117,[]
3414116,[]
3414115,[]
3414114,[]
3414113,[]
3414112,[]
3414111,[]
3414110,[]
3414109,[]
3414108,[]
3414107,[]
3414106,[]
3414105,[]
3414104,[]
3414103,[]
3414102,[]
3414101,[]
3414100,[]
3414099,[]
3414098,[]
3414097,[]
3414096,[]
3414095,[]
3414094,[]
3414093,[]
3414092,[]
3414091,[]
3414090,[]
3414089,[]
3414088,[]
3414087,[]
3414086,[]
3414085,[]
3414084,[]
3414083,[]
3414082,[]
3414081,[]
3414080,[]
3414079,[]
3414078,[]
3414077,[]
3414076,[]
3414075,[]
3414074,[]
3414073,[]
3414072,[]
3414071,[]
3414070,[]
3414069,[]
3414068,[]
3414067,[]
3414066,[]
3414065,[]
3414064,[]
3414063,[]
3414062,[]
3414061,[]
3414060,[]
3414059,[]
3414058,[]
3414057,[]
3414056,[]
3414055,[]
3414054,[]
3414053,[]
3414052,[]
3414051,[]
3414050,[]
3414049,[]
3414048,[]
3414047,[]
3414046,[]
3414045,[]
3414044,[]
3414043,[]
3414042,[]
3414041,[]
3414040,[]
3414039,[]
3414038,[]
3414037,[]
3414036,[]
3414035,[]
3414034,[]
3414033,[]
3414032,[]
3414031,[]
3414030,[]
3414029,[]
3414028,[]
3414027,[]
3414026,[]
3414025,[]
3414024,[]
3414023,[]
3414022,[]
3414021,[]
3414020,[]
3414019,[]
3414018,[]
3414017,[]
3414016,[]
3414015,[]
3414014,[]
3414013,[]
3414012,[]
3414011,[]
3414010,[]
3414009,[]
3414008,[]
3414007,[]
3414006,[]
3414005,[]
3414004,[]
3414003,[]
3414002,[]
3414001,[]
3414000,[]
3413999,[]
3413998,[]
3413997,[]
3413996,[]
3413995,[]
3413994,[]
3413993,[]
3413992,[]
3413991,[]
3413990,[]
3413989,[]
3413988,[]
3413987,[]
3413986,[]
3413985,[]
3413984,[]
3413983,[]
3413982,[]
3413981,[]
3413980,[]
3413979,[]
3413978,[]
3413977,[]
3413976,[]
3413975,[]
3413974,[]
3413973,[]
3413972,[]
3413971,[]
3413970,[]
3413969,[]
3413968,[]
3413967,[]
3413966,[]
3413965,[]
3413964,[]
3413963,[]
3413962,[]
3413961,[]
3413960,[]
3413959,[]
3413958,[]
3413957,[]
3413956,[]
3413955,[]
3413954,[]
3413953,[]
3413952,[]
3413951,[]
3413950,[]
3413949,[]
3413948,[]
3413947,[]
3413946,[]
3413945,[]
3413944,[]
3413943,[]
3413942,[]
3413941,[]
3413940,[]
3413939,[]
3413938,[]
3413937,[]
3413936,[]
3413935,[]
3413934,[]
3413933,[]
3413932,[]
3413931,[]
3413930,[]
3413929,[]
3413928,[]
3413927,[]
3413926,[]
3413925,[]
3413924,[]
3413923,[]
3413922,[]
3413921,[]
3413920,[]
3413919,[]
3413918,[]
3413917,[]
3413916,[]
3413915,[]
3413914,[]
3413913,[]
3413912,[]
3413911,[]
3413910,[]
3413909,[]
3413908,[]
3413907,[]
3413906,[]
3413905,[]
3413904,[]
3413903,[]
3413902,[]
3413901,[]
3413900,[]
3413899,[]
3413898,[]
3413897,[]
3413896,[]
3413895,[]
3413894,[]
3413893,[]
3413892,[]
3413891,[]
3413890,[]
3413889,[]
3413888,[]
3413887,[]
3413886,[]
3413885,[]
3413884,[]
3413883,[]
3413882,[]
3413881,[]
3413880,[]
3413879,[]
3413878,[]
3413877,[]
3413876,[]
3413875,[]
3413874,[]
3413873,[]
3413872,[]
3413871,[]
3413870,[]
3413869,[]
3413868,[]
3413867,[]
3413866,[]
3413865,[]
3413864,[]
3413863,[]
3413862,[]
3413861,[]
3413860,[]
3413859,[]
3413858,[]
3413857,[]
3413856,[]
3413855,[]
3413854,[]
3413853,[]
3413852,[]
3413851,[]
3413850,[]
3413849,[]
3413848,[]
3413847,[]
3413846,[]
3413845,[]
3413844,[]
3413843,[]
3413842,[]
3413841,[]
3413840,[]
3413839,[]
3413838,[]
3413837,[]
3413836,[]
3413835,[]
3413834,[]
3413833,[]
3413832,[]
3413831,[]
3413830,[]
3413829,[]
3413828,[]
3413827,[]
3413784,[]
3413783,[]
3413782,[]
3413781,[]
3413780,[]
3413779,[]
3413778,[]
3413777,[]
3413776,[]
3413775,[]
3413774,[]
3413773,[]
3413772,[]
3413771,[]
3413770,[]
3413769,[]
3413768,[]
3413767,[]
3413766,[]
3413765,[]
3413764,[]
3413763,[]
3413762,[]
3413761,[]
3413760,[]
3413759,[]
3413758,[]
3413757,[]
3413756,[]
3413755,[]
3413754,[]
3413753,[]
3413752,[]
3413751,[]
3413750,[]
3413749,[]
3413748,[]
3413747,[]
3413746,[]
3413745,[]
3413744,[]
3413743,[]
3413742,[]
3413741,[]
3413740,[]
3413739,[]
3413738,[]
3413737,[]
3413736,[]
3413735,[]
3413734,[]
3413733,[]
3413732,[]
3413731,[]
3413730,[]
3413729,[]
3413728,[]
3413727,[]
3413726,[]
3413725,[]
3413724,[]
3413723,[]
3413722,[]
3413721,[]
3413720,[]
3413719,[]
3413718,[]
3413717,[]
3413716,[]
3413715,[]
3413714,[]
3413713,[]
3413712,[]
3413711,[]
3413710,[]
3413709,[]
3413708,[]
3413707,[]
3413706,[]
3413705,[]
3413704,[]
3413703,[]
3413702,[]
3413701,[]
3413700,[]
3413699,[]
3413698,[]
3413697,[]
3413696,[]
3413695,[]
3413694,[]
3413693,[]
3413692,[]
3413691,[]
3413690,[]
3413689,[]
3413688,[]
3413687,[]
3413686,[]
3413685,[]
3413684,[]
3413683,[]
3413682,[]
3413681,[]
3413680,[]
3413679,[]
3413678,[]
3413677,[]
3413676,[]
3413675,[]
3413674,[]
3413673,[]
3413672,[]
3413671,[]
3413670,[]
3413669,[]
3413668,[]
3413667,[]
3413666,[]
3413665,[]
3413664,[]
3413663,[]
3413662,[]
3413661,[]
3413660,[]
3413659,[]
3413658,[]
3413657,[]
3413656,[]
3413655,[]
3413654,[]
3413653,[]
3413652,[]
3413651,[]
3413650,[]
3413649,[]
3413648,[]
3413647,[]
3413646,[]
3413645,[]
3413644,[]
3413643,[]
3413642,[]
3413641,[]
3413640,[]
3413639,[]
3413638,[]
3413637,[]
3413636,[]
3413635,[]
3413634,[]
3413633,[]
3413632,[]
3413631,[]
3413630,[]
3413629,[]
3413628,[]
3413627,[]
3413626,[]
3413625,[]
3413624,[]
3413623,[]
3413622,[]
3413621,[]
3413620,[]
3413619,[]
3413618,[]
3413617,[]
3413616,[]
3413615,[]
3413614,[]
3413613,[]
3413612,[]
3413611,[]
3413610,[]
3413609,[]
3413608,[]
3413607,[]
3413606,[]
3413605,[]
3413604,[]
3413603,[]
3413602,[]
3413601,[]
3413600,[]
3413599,[]
3413598,[]
3413597,[]
3413596,[]
3413595,[]
3413594,[]
3413593,[]
3413592,[]
3413591,[]
3413590,[]
3413589,[]
3413588,[]
3413587,[]
3413586,[]
3413585,[]
3413584,[]
3413583,[]
3413582,[]
3413581,[]
3413580,[]
3413579,[]
3413578,[]
3413577,[]
3413576,[]
3413575,[]
3413574,[]
3413573,[]
3413572,[]
3413571,[]
3413570,[]
3413569,[]
3413568,[]
3413567,[]
3413566,[]
3413565,[]
3413564,[]
3413563,[]
3413562,[]
3413561,[]
3413560,[]
3413559,[]
3413558,[]
3413557,[]
3413556,[]
3413555,[]
3413554,[]
3413553,[]
3413552,[]
3413551,[]
3413550,[]
3413549,[]
3413548,[]
3413547,[]
3413546,[]
3413545,[]
3413544,[]
3413543,[]
3413542,[]
3413541,[]
3413540,[]
3413539,[]
3413538,[]
3413537,[]
3413536,[]
3413535,[]
3413534,[]
3413533,[]
3413532,[]
3413531,[]
3413530,[]
3413529,[]
3413528,[]
3413527,[]
3413526,[]
3413525,[]
3413524,[]
3413523,[]
3413522,[]
3413521,[]
3413520,[]
3413519,[]
3413518,[]
3413517,[]
3413516,[]
3413515,[]
3413514,[]
3413513,[]
3413512,[]
3413511,[]
3413510,[]
3413509,[]
3413508,[]
3413507,[]
3413506,[]
3413505,[]
3413504,[]
3413503,[]
3413502,[]
3413501,[]
3413500,[]
3413499,[]
3413498,[]
3413497,[]
3413496,[]
3413495,[]
3413494,[]
3413493,[]
3413492,[]
3413491,[]
3413490,[]
3413489,[]
3413488,[]
3413487,[]
3413486,[]
3413485,[]
3413484,[]
3413483,[]
3413482,[]
3413481,[]
3413480,[]
3413479,[]
3413478,[]
3413477,[]
3413476,[]
3413475,[]
3413474,[]
3413473,[]
3413472,[]
3413471,[]
3413470,[]
3413469,[]
3413468,[]
3413467,[]
3413466,[]
3413465,[]
3413464,[]
3413463,[]
3413462,[]
3413461,[]
3413460,[]
3413459,[]
3413458,[]
3413457,[]
3413456,[]
3413455,[]
3413454,[]
3413453,[]
3413452,[]
3413451,[]
3413450,[]
3413449,[]
3413448,[]
3413447,[]
3413446,[]
3413445,[]
3413444,[]
3413443,[]
3413442,[]
3413441,[]
3413440,[]
3413439,[]
3413438,[]
3413437,[]
3413436,[]
3413435,[]
3413434,[]
3413433,[]
3413432,[]
3413431,[]
3413430,[]
3413429,[]
3413428,[]
3413427,[]
3413426,[]
3413425,[]
3413424,[]
3413423,[]
3413422,[]
3413421,[]
3413420,[]
3413419,[]
3413418,[]
3413417,[]
3413416,[]
3413415,[]
3413414,[]
3413413,[]
3413412,[]
3413411,[]
3413410,[]
3413409,[]
3413408,[]
3413407,[]
3413406,[]
3413405,[]
3413404,[]
3413403,[]
3413402,[]
3413401,[]
3413400,[]
3413399,[]
3413398,[]
3413397,[]
3413396,[]
3413395,[]
3413394,[]
3413393,[]
3413392,[]
3413391,[]
3413390,[]
3413389,[]
3413388,[]
3413387,[]
3413386,[]
3413385,[]
3413384,[]
3413383,[]
3413382,[]
3413381,[]
3413380,[]
3413379,[]
3413378,[]
3413377,[]
3413376,[]
3413375,[]
3413374,[]
3413373,[]
3413372,[]
3413371,[]
3413370,[]
3413369,[]
3413368,[]
3413367,[]
3413366,[]
3413365,[]
3413364,[]
3413363,[]
3413362,[]
3413361,[]
3413360,[]
3413359,[]
3413358,[]
3413357,[]
3413356,[]
3413355,[]
3413354,[]
3413353,[]
3413352,[]
3413351,[]
3413350,[]
3413349,[]
3413348,[]
3413347,[]
3413346,[]
3413345,[]
3413344,[]
3413343,[]
3413342,[]
3413341,[]
3413340,[]
3413339,[]
3413338,[]
3413337,[]
3413336,[]
3413335,[]
3413334,[]
3413333,[]
3413332,[]
3413331,[]
3413330,[]
3413329,[]
3413328,[]
3413327,[]
3413326,[]
3413325,[]
3413324,[]
3413323,[]
3413322,[]
3413321,[]
3413320,[]
3413319,[]
3413318,[]
3413317,[]
3413316,[]
3413315,[]
3413314,[]
3413313,[]
3413312,[]
3413311,[]
3413310,[]
3413309,[]
3413308,[]
3413307,[]
3413306,[]
3413305,[]
3413304,[]
3413303,[]
3413302,[]
3413301,[]
3413300,[]
3413299,[]
3413298,[]
3413297,[]
3413296,[]
3413295,[]
3413294,[]
3413293,[]
3413292,[]
3413291,[]
3413290,[]
3413289,[]
3413288,[]
3413287,[]
3413286,[]
3413285,[]
3413284,[]
3413283,[]
3413282,[]
3413281,[]
3413280,[]
3413279,[]
3413278,[]
3413277,[]
3413276,[]
3413275,[]
3413274,[]
3413273,[]
3413272,[]
3413271,[]
3413270,[]
3413269,[]
3413268,[]
3413267,[]
3413266,[]
3413265,[]
3413264,[]
3413263,[]
3413262,[]
3413261,[]
3413260,[]
3413259,[]
3413258,[]
3413257,[]
3413256,[]
3413255,[]
3413254,[]
3413253,[]
3413252,[]
3413251,[]
3413250,[]
3413249,[]
3413248,[]
3413247,[]
3413246,[]
3413245,[]
3413244,[]
3413243,[]
3413242,[]
3413241,[]
3413240,[]
3413239,[]
3413238,[]
3413237,[]
3413236,[]
3413235,[]
3413234,[]
3413233,[]
3413232,[]
3413231,[]
3413230,[]
3413229,[]
3413228,[]
3413227,[]
3413226,[]
3413225,[]
3413224,[]
3413223,[]
3413222,[]
3413221,[]
3413220,[]
3413219,[]
3413218,[]
3413217,[]
3413216,[]
3413215,[]
3413214,[]
3413213,[]
3413212,[]
3413211,[]
3413210,[]
3413209,[]
3413208,[]
3413207,[]
3413206,[]
3413205,[]
3413204,[]
3413203,[]
3413202,[]
3413201,[]
3413200,[]
3413199,[]
3413198,[]
3413197,[]
3413196,[]
3413195,[]
3413194,[]
3413193,[]
3413192,[]
3413191,[]
3413190,[]
3413189,[]
3413188,[]
3413187,[]
3413186,[]
3413185,[]
3413184,[]
3413183,[]
3413182,[]
3413181,[]
3413180,[]
3413179,[]
3413178,[]
3413177,[]
3413176,[]
3413175,[]
3413174,[]
3413173,[]
3413172,[]
3413171,[]
3413170,[]
3413169,[]
3413168,[]
3413167,[]
3413166,[]
3413165,[]
3413164,[]
3413163,[]
3413162,[]
3413161,[]
3413160,[]
3413159,[]
3413158,[]
3413157,[]
3413156,[]
3413155,[]
3413154,[]
3413153,[]
3413152,[]
3413151,[]
3413150,[]
3413149,[]
3413148,[]
3413147,[]
3413146,[]
3413145,[]
3413144,[]
3413143,[]
3413142,[]
3413141,[]
3413140,[]
3413139,[]
3413138,[]
3413137,[]
3413136,[]
3413135,[]
3413134,[]
3413133,[]
3413132,[]
3413131,[]
3413130,[]
3413129,[]
3413128,[]
3413127,[]
3413126,[]
3413125,[]
3413124,[]
3413123,[]
3413122,[]
3413121,[]
3413120,[]
3413119,[]
3413118,[]
3413117,[]
3413116,[]
3413115,[]
3413114,[]
3413113,[]
3413112,[]
3413111,[]
3413110,[]
3413109,[]
3413108,[]
3413107,[]
3413106,[]
3413105,[]
3413104,[]
3413103,[]
3413102,[]
3413101,[]
3413100,[]
3413099,[]
3413098,[]
3413097,[]
3413096,[]
3413095,[]
3413094,[]
3413093,[]
3413092,[]
3413091,[]
3413090,[]
3413089,[]
3413088,[]
3413087,[]
3413086,[]
3413085,[]
3413084,[]
3413083,[]
3413082,[]
3413081,[]
3413080,[]
3413079,[]
3413078,[]
3413077,[]
3413076,[]
3413075,[]
3413074,[]
3413073,[]
3413072,[]
3413071,[]
3413070,[]
3413069,[]
3413068,[]
3413067,[]
3413066,[]
3413065,[]
3413064,[]
3413063,[]
3413062,[]
3413061,[]
3413060,[]
3413059,[]
3413058,[]
3413057,[]
3413056,[]
3413055,[]
3413054,[]
3413053,[]
3413052,[]
3413051,[]
3413050,[]
3413049,[]
3413048,[]
3413047,[]
3413046,[]
3413045,[]
3413044,[]
3413043,[]
3413042,[]
3413041,[]
3413040,[]
3413039,[]
3413038,[]
3413037,[]
3413036,[]
3413035,[]
3413034,[]
3413033,[]
3413032,[]
3413031,[]
3413030,[]
3413029,[]
3413028,[]
3413027,[]
3413026,[]
3413025,[]
3413024,[]
3413023,[]
3413022,[]
3413021,[]
3413020,[]
3413019,[]
3413018,[]
3413017,[]
3413016,[]
3413015,[]
3413014,[]
3413013,[]
3413012,[]
3413011,[]
3413010,[]
3413009,[]
3413008,[]
3413007,[]
3413006,[]
3413005,[]
3413004,[]
3413003,[]
3413002,[]
3413001,[]
3413000,[]
3412999,[]
3412998,[]
3412997,[]
3412996,[]
3412995,[]
3412994,[]
3412993,[]
3412992,[]
3412991,[]
3412990,[]
3412989,[]
3412988,[]
3412987,[]
3412986,[]
3412985,[]
3412984,"[{'ID': 263, 'name': 'Crocus', 'type': 'Flower', 'quantity': 1, 'price': 4000000, 'market_price': 8154}, {'ID': 197, 'name': 'Ecstasy', 'type': 'Drug', 'quantity': 3, 'price': 4000000, 'market_price': 25205}, {'ID': 267, 'name': 'Heather', 'type': 'Flower', 'quantity': 1, 'price': 4000000, 'market_price': 41709}, {'ID': 258, 'name': 'Jaguar Plushie', 'type': 'Plushie', 'quantity': 1, 'price': 4000000, 'market_price': 16444}, {'ID': 215, 'name': 'Kitten Plushie', 'type': 'Plushie', 'quantity': 1, 'price': 4000000, 'market_price': 657}, {'ID': 199, 'name': 'LSD', 'type': 'Drug', 'quantity': 6, 'price': 4000000, 'market_price': 31920}, {'ID': 281, 'name': 'Lion Plushie', 'type': 'Plushie', 'quantity': 1, 'price': 4000000, 'market_price': 71842}, {'ID': 310, 'name': 'Lollipop', 'type': 'Candy', 'quantity': 183, 'price': 7000, 'market_price': 479}, {'ID': 264, 'name': 'Orchid', 'type': 'Flower', 'quantity': 1, 'price': 4000000, 'market_price': 27557}, {'ID': 417, 'name': 'RS232 Cable', 'type': 'Other', 'quantity': 83, 'price': 500, 'market_price': 40}, {'ID': 1204, 'name': 'Skeleton Key', 'type': 'Tool', 'quantity': 8, 'price': 4000000, 'market_price': 80082}, {'ID': 1082, 'name': 'Zip Wallet', 'type': 'Supply Pack', 'quantity': 2, 'price': 10000, 'market_price': 9993}]"
3412983,[]
3412982,[]
3412981,[]
3412980,[]
3412979,[]
3412978,[]
3412977,[]
3412976,[]
3412975,[]
3412974,[]
3412973,[]
3412972,[]
3412971,[]
3412970,[]
3412969,[]
3412968,[]
3412967,[]
3412966,[]
3412965,[]
3412964,[]
3412963,[]
3412962,[]
3412961,[]
3412960,[]
3412959,[]
3412958,[]
3412957,[]
3412956,[]
3412955,[]
3412954,[]
3412953,[]
3412952,[]
3412951,[]
3412950,[]
3412949,[]
3412948,[]
3412947,[]
3412946,[]
3412945,[]
3412944,[]
3412943,[]
3412942,[]
3412941,[]
3412940,[]
3412939,[]
3412938,[]
3412937,[]
3412936,[]
3412935,[]
3412934,[]
3412933,[]
3412932,[]
3412931,[]
3412930,[]
3412929,[]
3412928,[]
3412927,[]
3412926,[]
3412925,[]
3412924,[]
3412923,[]
3412922,[]
3412921,[]
3412920,[]
3412919,[]
3412918,[]
3412917,[]
3412916,[]
3412915,[]
3412914,[]
3412913,[]
3412912,[]
3412911,[]
3412910,[]
3412909,[]
3412908,[]
3412907,[]
3412906,[]
3412905,[]
3412904,[]
3412903,[]
3412902,[]
3412901,[]
3412900,[]
3412899,[]
3412898,[]
3412897,[]
3412896,[]
3412895,[]
3412894,[]
3412893,[]
3412892,[]
3412891,[]
3412890,[]
3412889,[]
3412888,[]
3412887,[]
3412886,[]
3412885,[]
3412884,[]
3412883,[]
3412882,[]
3412881,[]
3412880,[]
3412879,[]
3412878,[]
3412877,[]
3412876,[]
3412875,[]
3412874,[]
3412873,[]
3412872,[]
3412871,[]
3412870,[]
3412869,[]
3412868,[]
3412867,[]
3412866,[]
3412865,[]
3412864,[]
3412863,[]
3412862,[]
3412861,[]
3412860,[]
3412859,[]
3412858,[]
3412857,[]
3412856,[]
3412855,[]
3412854,[]
3412853,[]
3412852,[]
3412851,[]
3412850,[]
3412849,[]
3412848,[]
3412847,[]
3412846,[]
3412845,[]
3412844,[]
3412843,[]
3412842,[]
3412841,[]
3412840,[]
3412839,[]
3412838,[]
3412837,[]
3412836,[]
3412835,[]
3412834,[]
3412833,[]
3412832,[]
3412831,[]
3412830,[]
3412829,[]
3412828,[]
3412827,[]
3412826,[]
3412825,[]
3412824,[]
3412823,[]
3412822,[]
3412821,[]
3412820,[]
3412819,[]
3412818,[]
3412817,[]
3412816,[]
3412815,[]
3412814,[]
3412813,[]
3412812,[]
3412811,[]
3412810,[]
3412809,[]
3412808,[]
3412807,[]
3412806,[]
3412805,[]
3412804,[]
3412803,[]
3412802,[]
3412801,[]
3412800,[]
3412799,[]
3412798,[]
3412797,[]
3412796,[]
3412795,[]
3412794,[]
3412793,[]
3412792,[]
3412791,[]
3412790,[]
3412789,[]
3412788,[]
3412787,[]
3412786,[]
3412785,[]
3412784,[]
3412783,[]
3412782,[]
3412781,[]
3412780,[]
3412779,[]
3412778,[]
3412777,[]
3412776,[]
3412775,[]
3412774,[]
3412773,[]
3412772,[]
3412771,[]
3412770,[]
3412769,[]
3412768,[]
3412767,[]
3412766,[]
3412765,[]
3412764,[]
3412763,[]
3412762,[]
3412761,[]
3412760,[]
3412759,[]
3412758,[]
3412757,[]
3412756,[]
3412755,[]
3412754,[]
3412753,[]
3412752,[]
3412751,[]
3412750,[]
3412749,[]
3412748,[]
3412747,[]
3412746,[]
3412745,[]
3412744,[]
3412743,[]
3412742,[]
3412741,[]
3412740,[]
3412739,[]
3412738,[]
3412737,[]
3412736,[]
3412735,[]
3412734,[]
3412733,[]
3412732,[]
3412731,[]
3412730,[]
3412729,[]
3412728,[]
3412727,[]
3412726,[]
3412725,[]
3412724,[]
3412723,[]
3412722,[]
3412721,[]
3412720,[]
3412719,[]
3412718,[]
3412717,[]
3412716,[]
3412715,[]
3412714,[]
3412713,[]
3412712,[]
3412711,[]
3412710,[]
3412709,[]
3412708,[]
3412707,[]
3412706,[]
3412705,[]
3412704,[]
3412703,[]
3412702,[]
3412701,[]
3412700,[]
3412699,[]
3412698,[]
3412697,[]
3412696,[]
3412695,[]
3412694,[]
3412693,[]
3412692,[]
3412691,[]
3412690,[]
3412689,[]
3412688,[]
3412687,[]
3412686,[]
3412685,[]
3412684,[]
3412683,[]
3412682,[]
3412681,[]
3412680,[]
3412679,[]
3412678,[]
3412677,[]
3412676,[]
3412675,[]
3412674,[]
3412673,[]
3412672,[]
3412671,[]
3412670,[]
3412669,[]
3412668,[]
3412667,[]
3412666,[]
3412665,[]
3412664,[]
3412663,[]
3412662,[]
3412661,[]
3412660,[]
3412659,[]
3412658,[]
3412657,[]
3412656,[]
3412655,[]
3412654,[]
3412653,[]
3412652,[]
3412651,[]
3412650,[]
3412649,[]
